time,score,pnl,capital,portfolio_value,variance,capitalUsage,maxDrawdown,total_profit,total_loss,count_profit,count_loss
2012-02-07 09:48:00,83.89500000000018,173.44000000000025,13992910.799999999,14000173.44,1825.2701213789014,7209.9000000003725,"{'maxPortfolioValue': 14000173.44, 'maxDrawdown': 101.10000000149012}",325.53000000000014,152.0899999999999,5,10
2012-02-07 09:49:00,173.44000000000025,118.28500000000017,13992716.7,14000118.285,1901.1714202971277,7209.9000000003725,"{'maxPortfolioValue': 14000173.44, 'maxDrawdown': 101.10000000149012}",325.53000000000014,207.24499999999998,5,11
2012-02-07 09:50:00,118.28500000000017,196.35000000000014,13992657.6,14000196.35,2124.567985342502,7283.300000000745,"{'maxPortfolioValue': 14000196.35, 'maxDrawdown': 101.10000000149012}",403.59500000000014,207.24499999999998,6,11
2012-02-07 09:51:00,196.35000000000014,121.36750000000018,13992444.5,14000121.3675,2301.7355600203036,7342.4000000003725,"{'maxPortfolioValue': 14000196.35, 'maxDrawdown': 101.10000000149012}",403.59500000000014,282.22749999999996,6,12
2012-02-07 09:52:00,121.36750000000018,115.78500000000022,13992331.4,14000115.785,2206.543362843056,7555.5,"{'maxPortfolioValue': 14000196.35, 'maxDrawdown': 101.10000000149012}",403.59500000000014,287.80999999999995,6,13
2012-02-07 09:53:00,115.78500000000022,73.96000000000025,13992072.9,14000073.96,2192.3331924307145,7668.5999999996275,"{'maxPortfolioValue': 14000196.35, 'maxDrawdown': 122.3899999987334}",403.59500000000014,329.63499999999993,6,14
2012-02-07 09:54:00,73.96000000000025,14.320000000000348,13991356.8,14000014.32,2252.999056187352,7927.0999999996275,"{'maxPortfolioValue': 14000196.35, 'maxDrawdown': 182.02999999932945}",403.59500000000014,389.27499999999986,6,15
2012-02-07 09:55:00,14.320000000000348,-72.58999999999949,13989780.5,13999927.41,2468.6439631805997,8643.199999999255,"{'maxPortfolioValue': 14000196.35, 'maxDrawdown': 268.93999999947846}",403.59500000000014,476.1849999999997,6,16
2012-02-07 09:56:00,-72.58999999999949,-134.22999999999968,13988698.0,13999865.77,2525.2552545506915,10219.5,"{'maxPortfolioValue': 14000196.35, 'maxDrawdown': 330.5800000000745}",403.59500000000014,537.8249999999999,6,17
2012-02-07 09:57:00,-134.22999999999968,-18.18999999999955,13987561.5,13999981.81,2934.026906641232,11302.0,"{'maxPortfolioValue': 14000196.35, 'maxDrawdown': 330.5800000000745}",519.6350000000002,537.8249999999999,7,17
2012-02-07 09:58:00,-18.18999999999955,100.75000000000061,13986989.6,14000100.75,3338.339372163325,12438.5,"{'maxPortfolioValue': 14000196.35, 'maxDrawdown': 330.5800000000745}",638.5750000000004,537.8249999999999,8,17
2012-02-07 09:59:00,100.75000000000061,92.0900000000006,13986186.1,14000092.09,3230.6616755392347,13010.400000000373,"{'maxPortfolioValue': 14000196.35, 'maxDrawdown': 330.5800000000745}",638.5750000000004,546.4849999999999,8,18
2012-02-07 10:00:00,92.0900000000006,30.765000000000775,13985241.1,14000030.765,3252.0325571464355,13813.900000000373,"{'maxPortfolioValue': 14000196.35, 'maxDrawdown': 330.5800000000745}",638.5750000000004,607.8099999999997,8,19
2012-02-07 10:01:00,30.765000000000775,319.980000000001,13984683.6,14000319.98,5852.286585860078,14758.900000000373,"{'maxPortfolioValue': 14000319.98, 'maxDrawdown': 330.5800000000745}",927.7900000000006,607.8099999999997,9,19
2012-02-07 10:02:00,319.980000000001,369.5200000000011,13984013.1,14000369.52,5762.105496298092,15316.400000000373,"{'maxPortfolioValue': 14000369.52, 'maxDrawdown': 330.5800000000745}",977.3300000000008,607.8099999999997,10,19
2012-02-07 10:03:00,369.5200000000011,574.4000000000009,13983420.0,14000574.4,6883.894084250291,15986.900000000373,"{'maxPortfolioValue': 14000574.4, 'maxDrawdown': 330.5800000000745}",1182.2100000000005,607.8099999999997,11,19
